Modelo;Variables;steps_pred;n_obs_despues;n_obs_antes;CVRMSE;R2;RMSE
LSTM;1;6;6;1;1.434170220618573;0.9763141506828252;0.4035471879838599
LSTM;2;6;6;1;1.1046981356757497;0.9822032421183726;0.3121737503499632
LSTM;3;6;6;1;1.2938233733152464;0.9754526013929894;0.3624422168852461
LSTM;1;6;6;3;1.214848307032799;0.974109933823708;0.3419647205252129
LSTM;2;6;6;3;1.3612583134374228;0.9771474647343376;0.377645398100378
LSTM;3;6;6;3;1.3333133748264114;0.9695074107822136;0.3792567342139211
LSTM;1;6;6;6;1.1195166030609165;0.980363627689223;0.3151950128129781
LSTM;2;6;6;6;1.3644758871961868;0.9620321756716894;0.3902590547920982
LSTM;3;6;6;6;1.4209986363423224;0.969190873044504;0.4011699066850001
LSTM;1;6;12;1;1.1575401504821226;0.9772983251212948;0.3258634635655351
LSTM;2;6;12;1;1.3613903680131374;0.971911993990332;0.3903634834961657
LSTM;3;6;12;1;1.5165717349371226;0.9773749985073398;0.4213463629766202
LSTM;1;6;12;3;1.3905476583054035;0.9780669603261044;0.3886400448785674
LSTM;2;6;12;3;1.1129056474825;0.9812405172953592;0.3127038166423559
LSTM;3;6;12;3;1.3190540036191944;0.9791454924807472;0.3719390313242227
LSTM;1;6;12;6;1.1950459744957136;0.9761340447656084;0.3355349762341823
LSTM;2;6;12;6;1.1172435702134913;0.9824731413920612;0.3110304949850719
LSTM;3;6;12;6;1.2848277544746918;0.9647955648808892;0.3673655653535044
LSTM;1;12;12;1;1.019039646250405;0.9886451377921848;0.2837692738634203
LSTM;2;12;12;1;0.8418213712988253;0.9904898106292248;0.2414834032137385
LSTM;3;12;12;1;1.179337527094915;0.9862565953136648;0.3316410601966704
LSTM;1;12;12;3;0.9973565680903262;0.9866508626248298;0.2808740791403116
LSTM;2;12;12;3;1.1379752733776822;0.982568222519436;0.3225801648550777
LSTM;3;12;12;3;1.014355486269361;0.9883167868378662;0.2839744536893646
LSTM;1;12;12;6;0.9230331449874496;0.988097521194984;0.2629609374605141
LSTM;2;12;12;6;2.97952519737834;0.9056918410689376;0.8456027385785949
LSTM;3;12;12;6;1.0118597103390383;0.9827538436515484;0.2890504265551222
GRU;1;6;6;1;1.2799808777038877;0.979349132424172;0.3594985774849463
GRU;2;6;6;1;1.1465333484678846;0.979432952854634;0.3262239870462667
GRU;3;6;6;1;1.4908384346776926;0.9648981381711672;0.4197651013989102
GRU;1;6;12;1;1.268716106512481;0.9802609274297692;0.354518954786973
GRU;2;6;12;1;1.328504079274161;0.9786427504419212;0.3687169483250089
GRU;3;6;12;1;1.5163759841517803;0.9724170264921984;0.4225894954871371
GRU;1;6;6;3;1.44187253595905;0.973849566104099;0.4052863386491563
GRU;2;6;6;3;1.2921339312884677;0.9723636315352068;0.3657999085231131
GRU;3;6;6;3;1.2828613800527802;0.9767760141021218;0.3593717796834025
GRU;1;6;12;3;1.3413257331842372;0.9713846518272646;0.375846922247852
GRU;2;6;12;3;1.3142554038121197;0.9767540277196488;0.3639781664731598
GRU;3;6;12;3;1.5938115257541228;0.9624847954499928;0.449871012161054
GRU;1;6;6;6;1.147722072591391;0.9795255880700252;0.3215193089426705
GRU;2;6;6;6;1.2751523347597558;0.9694650388215704;0.3643418888235687
GRU;3;6;6;6;2.2905426568412426;0.9263770613893992;0.6392522798134433
GRU;1;6;12;6;1.242192078780726;0.9749831616242404;0.3474406132448132
GRU;2;6;12;6;2.096970429202659;0.9304649940989592;0.5896240742012983
GRU;3;6;12;6;1.243423197832476;0.9735641297758564;0.3527279477209304
GRU;1;12;12;1;1.1019063390019088;0.9809710988050372;0.3144427949961786
GRU;2;12;12;1;1.042780453062231;0.9852228546126662;0.2952851442562673
GRU;3;12;12;1;1.0226152745143828;0.9860650387496172;0.2945553687621841
GRU;1;12;12;3;0.9940268492895782;0.9852862064810688;0.2832166572672173
GRU;2;12;12;3;1.1938917634048078;0.9816876503288116;0.3347197158792392
GRU;3;12;12;3;1.0275072978484543;0.9885582197082674;0.2920537270830846
GRU;1;12;12;6;1.1169072297254607;0.9793307026847136;0.3173395430234784
GRU;2;12;12;6;1.0332362707242146;0.9863665524003874;0.290536047125031
GRU;3;12;12;6;0.985043642861124;0.9804849416344896;0.2812796175867482
BiLSTM;1;6;6;1;1.2927994760967203;0.9799405947981632;0.3674081721444907
BiLSTM;2;6;6;1;1.298290609223508;0.9761385771475856;0.3662439994329927
BiLSTM;3;6;6;1;1.1892807843123143;0.9796597939968924;0.3368608955526176
BiLSTM;1;6;12;1;1.2408747677260674;0.9781713948783722;0.347500369231273
BiLSTM;2;6;12;1;1.1367841693563463;0.9796806092009746;0.3219111033804984
BiLSTM;3;6;12;1;1.354147745702862;0.9786136596477024;0.3774163330420296
BiLSTM;1;6;6;3;1.1265801018699386;0.9781307953339392;0.318182974445153
BiLSTM;2;6;6;3;1.806551594504429;0.9489578656760904;0.5073559216516472
BiLSTM;3;6;6;3;1.4181888778069207;0.9690650164564056;0.4052650734683358
BiLSTM;1;6;12;3;1.4849713477198727;0.9554142993095472;0.4216603641319981
BiLSTM;2;6;12;3;1.1859087242529849;0.9760880568372104;0.3349116043653786
BiLSTM;3;6;12;3;1.489987502086782;0.969531825486726;0.4171054457925047
BiLSTM;1;6;6;6;1.0875658387631204;0.9758532698621888;0.3101957874762645
BiLSTM;2;6;6;6;1.448901964057359;0.9671325838746482;0.4076991641640605
BiLSTM;3;6;6;6;0.9774363545852351;0.985509710809036;0.2746247071972159
BiLSTM;1;6;12;6;1.0334030986931844;0.9793270646671752;0.294743149229127
BiLSTM;2;6;12;6;1.3050948579057535;0.9717541535929674;0.3603243375180947
BiLSTM;3;6;12;6;1.2833166607000674;0.9785185339836682;0.3590434835158633
CNN-LSTM;1;6;6;1;1.211403104657085;0.98359794819833;0.3382656950831054
CNN-LSTM;2;6;6;1;1.2730925014732442;0.9784252154991324;0.3552154681335532
CNN-LSTM;3;6;6;1;1.2366044417156634;0.977083017947378;0.3500471000402181
CNN-LSTM;1;6;12;1;1.4524306843732742;0.9745080650551796;0.4071996733811312
CNN-LSTM;2;6;12;1;1.172229407118376;0.982778276712887;0.3298899276695833
CNN-LSTM;3;6;12;1;1.5236718746447353;0.9690076611418132;0.4287251372228462
CNN-LSTM;1;6;6;3;1.327826574003183;0.9791866084108768;0.3724624169152013
CNN-LSTM;2;6;6;3;1.430890212685462;0.977881157301094;0.4001545368720115
CNN-LSTM;3;6;6;3;1.0382593733122043;0.9850477196243778;0.2893117107276112
CNN-LSTM;1;6;12;3;1.0869507653056183;0.9785963698621352;0.3088912787819807
CNN-LSTM;2;6;12;3;1.2991654727386135;0.9778521285442148;0.3671056688041473
CNN-LSTM;3;6;12;3;1.233298132245155;0.978166471992754;0.3462027729192256
CNN-LSTM;1;6;6;6;1.1444602869738882;0.979501519208053;0.3264186940321616
CNN-LSTM;2;6;6;6;1.702034691501248;0.9448689884890183;0.4829084420250078
CNN-LSTM;3;6;6;6;1.4262421310939952;0.951301322557497;0.3973640750120787
CNN-LSTM;1;6;12;6;1.7535037667046436;0.956109453766222;0.4963750631777599
CNN-LSTM;2;6;12;6;1.1543691928746866;0.9746016767781692;0.3264513323035062
CNN-LSTM;3;6;12;6;1.427988773576553;0.9709693798548132;0.4004450740420323
CNN-LSTM;1;12;12;1;1.1314465704944372;0.9857654723522398;0.3189347643397768
CNN-LSTM;2;12;12;1;1.0655982553127747;0.984906905300478;0.30795240301088
CNN-LSTM;3;12;12;1;1.0834897595568465;0.985019430022017;0.306893820228843
CNN-LSTM;1;12;12;3;1.0174941381567624;0.9851999231841;0.2891520494559099
CNN-LSTM;2;12;12;3;0.87267457296787;0.9900760077347784;0.2482427866968667
CNN-LSTM;3;12;12;3;1.054514865977299;0.9880014926720994;0.2947300702220793
CNN-LSTM;1;12;12;6;1.024803232409344;0.980167946069381;0.2932265693325329
CNN-LSTM;2;12;12;6;1.0281514253855046;0.9851511648149992;0.2875047755905929
CNN-LSTM;3;12;12;6;1.296485328755697;0.9739102821374632;0.3671947897213395
BiLSTM;1;12;12;1;1.002465251343094;0.9859632804424816;0.2833592049241009
BiLSTM;2;12;12;1;1.0951286193660736;0.9876026267020886;0.3093540774958241
BiLSTM;3;12;12;1;0.9898603410562832;0.9851209367285052;0.2794943806983868
BiLSTM;1;12;12;3;1.063016265104955;0.9869062173432476;0.3020915056050764
BiLSTM;2;12;12;3;0.9882676826086876;0.9883119348750012;0.2815281807698044
BiLSTM;3;12;12;3;1.164608331473456;0.9825303989119826;0.3324288214907168
BiLSTM;1;12;12;6;1.086159704032052;0.984627432646401;0.3086637919415036
BiLSTM;2;12;12;6;1.5769326930999628;0.9678036060165393;0.4457771327322736
BiLSTM;3;12;12;6;1.2108333017765924;0.9747387219249984;0.3417041337556856
MLP;1;6;6;1;3.466474515514735;0.8278092385968548;0.988186431750449
MLP;2;6;6;1;2.840273986882292;0.8935786371701315;0.8055393891631387
MLP;3;6;6;1;3.40656443535748;0.874692931051726;0.9542459476739076
MLP;1;6;12;1;3.550734076822784;0.8673262739505624;0.993869991039202
MLP;2;6;12;1;3.2144381917131546;0.9043125392807484;0.8989270295650337
MLP;3;6;12;1;2.690989133840078;0.922558639061401;0.7526215743313036
MLP;1;12;12;1;4.457502540602389;0.8283549754535385;1.253634294849056
MLP;2;12;12;1;3.680343502335029;0.8985505714008166;1.037771498865898
MLP;03;12;12;1;3.616576272008016;0.8492437013899078;1.0205642680983444
