Modelo;Edificio;Variables;pred;n_obs_antes;CVRMSE;R2;RMSE
MLP;A;1;60T;1;8.943380645437623;0.9373011182706942;0.2653406183464194
MLP;A;2;60T;1;9.018385329524914;0.9362450456487912;0.2675659277728668
MLP;A;1;60T;2;8.944095064663829;0.9373489635485974;0.2652945763407699
MLP;A;2;60T;2;27.317656832205707;0.4155567636389889;0.8102805419135988
MLP;A;1;60T;4;11.03444130055017;0.9047632929564664;0.3270742533343134
MLP;A;2;60T;4;11.129856922464084;0.9031091343704064;0.3299024883526434
MLP;A;1;120T;1;10.14863102402759;0.8854516955184352;0.5961675265738948
MLP;A;2;120T;1;9.651496633092725;0.896399210227314;0.5669640429201124
MLP;A;1;120T;2;10.416472301160226;0.8788514517218644;0.61116302414676
MLP;A;2;120T;2;9.4661653501197;0.8999481645600782;0.5554059066434645
MLP;A;1;120T;4;12.408429096608756;0.8279299461262164;0.7268115213130935
MLP;A;2;120T;4;11.673196280873206;0.8477170560589505;0.6837459827857298
MLP;B;1;60T;1;8.214870908923071;0.9795513775798756;0.2438796786520983
MLP;B;2;60T;1;13.190283846864414;0.9472805522488716;0.3915876733265634
MLP;B;1;60T;2;9.944384320605405;0.9699725623771558;0.2954218450824819
MLP;B;2;60T;2;12.664319961634789;0.9513003071728467;0.3762240727189924
MLP;B;1;60T;4;17.31790151890228;0.908560207831412;0.5151536824289933
MLP;B;2;60T;4;38.39397556935602;0.5505608842076672;1.14210130344339
MLP;B;1;120T;1;10.800557265958432;0.9614949430525692;0.640561363886457
MLP;B;2;120T;1;7.903829338467712;0.9793794354743184;0.4687617107435794
MLP;B;1;120T;2;13.97907514575573;0.935214995531362;0.8301733795646781
MLP;B;2;120T;2;72.18241869331597;-0.7273505188400391;4.286687198328465
MLP;B;1;120T;4;16.48785722731032;0.90910144563792;0.9817361440941514
MLP;B;2;120T;4;9.523452892234957;0.9696738404253368;0.5670547598749578
MLP;C;1;60T;1;46.51107485530621;0.8814720912261174;0.8364235130370703
MLP;C;2;60T;1;46.30820602086779;0.8825038101664386;0.8327752579985747
MLP;C;1;60T;2;42.788146267930486;0.8997670867464408;0.769490248563019
MLP;C;2;60T;2;58.44937607353566;0.8129648772872128;1.0511374959211028
MLP;C;1;60T;4;38.46589277409877;0.9190489685119247;0.6920822217051421
MLP;C;2;60T;4;72.77226135171003;0.7102639768663931;1.3093258646192627
MLP;C;1;120T;1;31.333841903250427;0.8558427293303397;0.8680439198708257
MLP;C;2;120T;1;37.808606811641496;0.7901105523246652;1.0474148482324328
MLP;C;1;120T;2;31.280504581279388;0.8566560078489229;0.8663564360499643
MLP;C;2;120T;2;116.47167974609768;-0.9873422852905818;3.2258427642491343
MLP;C;1;120T;4;34.158187958733166;0.8294888237113895;0.9465488980943524
MLP;C;2;120T;4;185.6692029014613;-4.037823505626209;5.145032272459949
LSTM;A;1;60T;1;9.68576405257847;0.9264599137729416;0.2873663466599474
LSTM;A;2;60T;1;49.34348084181271;-0.908604438791007;1.463968742581751
LSTM;A;1;60T;2;12.16337633029241;0.8841319402583425;0.3607830358564685
LSTM;A;2;60T;2;49.099862504113496;-0.8880609012541671;1.4563717321030547
LSTM;A;1;60T;4;12.785981452252356;0.8721290730734806;0.3789920325583961
LSTM;A;2;60T;4;64.06749378604466;-2.2105478280218103;1.8990383946332223
LSTM;A;1;120T;1;10.569491521109889;0.8757541394226386;0.6208904040717743
LSTM;A;2;120T;1;11.447372983545892;0.8542577714701347;0.6724603565950696
LSTM;A;1;120T;2;9.389256451325911;0.9015673244349536;0.5508934504287656
LSTM;A;2;120T;2;16.636300109510294;0.6909773019092167;0.9760973956997796
LSTM;A;1;120T;4;11.149158128034394;0.8610828585819686;0.6530509637687799
LSTM;A;2;120T;4;21.99036668501052;0.4595735080100004;1.2880640845127929
LSTM;B;1;60T;1;7.85857468245746;0.98128671038439;0.2333021041316023
LSTM;B;2;60T;1;48.19240086041192;0.2962479147066789;1.4307159985367497
LSTM;B;1;60T;2;6.848814618658912;0.9857572682343634;0.2034605045462397
LSTM;B;2;60T;2;45.09928963339667;0.3824076956085034;1.3397828287670388
LSTM;B;1;60T;4;6.756418509452984;0.986081969461606;0.2009824268475651
LSTM;B;2;60T;4;52.67643888286522;0.1539860701883223;1.566960144572638
LSTM;B;1;120T;1;9.13017487828908;0.9724841055887457;0.5414940292934723
LSTM;B;2;120T;1;55.27171422206985;-0.0083964556839331;3.2780646196860617
LSTM;B;1;120T;2;15.152464129461018;0.9238825653132048;0.8998572669456211
LSTM;B;2;120T;2;37.32697789506511;0.5380837155207092;2.216732013025243
LSTM;B;1;120T;4;9.076818471657898;0.9724516342620833;0.5404608157479576
LSTM;B;2;120T;4;39.26114460025905;0.4845880858363838;2.3377255261973766
LSTM;C;1;60T;1;37.28998964764191;0.9238109785588656;0.670597792874664
LSTM;C;2;60T;1;80.57862991714163;0.6442477728817918;1.4490712356289588
LSTM;C;1;60T;2;28.07103210113182;0.9568599969519078;0.5048217170630221
LSTM;C;2;60T;2;95.82949391651768;0.4972387480892858;1.723371249405053
LSTM;C;1;60T;4;28.998638884319504;0.9539927811042224;0.5217464350391691
LSTM;C;2;60T;4;86.96828330900637;0.5861980349837695;1.5647421232065644
LSTM;C;1;120T;1;31.710600406849355;0.8523551899024534;0.8784812907275018
LSTM;C;2;120T;1;47.41401502478989;0.6699173315850491;1.3135142376097635
LSTM;C;1;120T;2;28.687236341780046;0.8794382847067647;0.7945323187677
LSTM;C;2;120T;2;52.24760356481002;0.6000877141106736;1.447068972271318
LSTM;C;1;120T;4;35.91028312641248;0.811547952214882;0.9951007636771192
LSTM;C;2;120T;4;67.74998047582592;0.3292177664068537;1.8774025555097176
GRU;A;1;60T;1;9.081942832422245;0.935343246878418;0.2694516114743577
GRU;A;2;60T;1;61.896358450707964;-2.0032159508644485;1.836399307579603
GRU;A;1;60T;2;10.18715957881183;0.918724122799614;0.3021656372207041
GRU;A;2;60T;2;43.25465165545014;-0.4652815611600263;1.2829944676053744
GRU;A;1;60T;4;10.0333344276426;0.9212602104609586;0.2974002287012976
GRU;A;2;60T;4;65.48755788262679;-2.354449543852524;1.9411308206496904
GRU;A;1;120T;1;10.274653396541424;0.8825891857587488;0.6035705394469284
GRU;A;2;120T;1;14.518604829518308;0.7655644287363608;0.8528756942709993
GRU;A;1;120T;2;10.00331994374916;0.8882711814464658;0.5869222411937266
GRU;A;2;120T;2;17.921091704600517;0.6414036935310083;1.0514796454626114
GRU;A;1;120T;4;9.918403540340435;0.8900601257505789;0.580960725167232
GRU;A;2;120T;4;18.340286888373708;0.624089949361456;1.074264253023017
GRU;B;1;60T;1;8.051499516924274;0.9803566248050906;0.2390295765600088
GRU;B;2;60T;1;36.9439469216126;0.5864298811548556;1.0967765657274593
GRU;B;1;60T;2;6.947481765516465;0.9853439376340222;0.2063916493646559
GRU;B;2;60T;2;50.3070492634812;0.2315419531117467;1.494491849362491
GRU;B;1;60T;4;6.660707610967727;0.9864734999574256;0.1981353254392651
GRU;B;2;60T;4;56.81909352657208;0.0156868191736392;1.6901912296095758
GRU;B;1;120T;1;9.181798334249114;0.9721720674621918;0.5445557223657841
GRU;B;2;120T;1;55.33314927925884;-0.0106393867857557;3.2817082209424018
GRU;B;1;120T;2;8.382747037536124;0.9767035183976924;0.4978250253057736
GRU;B;2;120T;2;36.14203981547479;0.5669451228217914;2.14636226110306
GRU;B;1;120T;4;7.806872633087086;0.979621006624064;0.4648444567767132
GRU;B;2;120T;4;52.35976226388518;0.0833070906566886;3.1176562485929886
GRU;C;1;60T;1;49.19779221283322;0.8673830309706586;0.884739609315461
GRU;C;2;60T;1;180.8444086706673;-0.7919176272517825;3.252182756128553
GRU;C;1;60T;2;28.868272804297145;0.9543747758391896;0.5191590744937887
GRU;C;2;60T;2;130.87763913846956;0.0622343635987131;2.353667448956138
GRU;C;1;60T;4;29.94130651826353;0.9509530226225898;0.5387070061680111
GRU;C;2;60T;4;73.11385789944732;0.7075375227188418;1.3154719041528629
GRU;C;1;120T;1;38.80000916815284;0.778958961681469;1.0748797467396922
GRU;C;2;120T;1;56.017076635036666;0.5392661333589477;1.5518455391497177
GRU;C;1;120T;2;29.247677427411933;0.8746816223371652;0.8100545025707899
GRU;C;2;120T;2;115.49584030687146;-0.9541805276144412;3.1988155538494976
GRU;C;1;120T;4;32.36007905155356;0.8469679661311149;0.896721957426402
GRU;C;2;120T;4;99.09017462584109;-0.4349091007559884;2.745862740651813
BiLSTM;A;1;60T;1;9.537057521074754;0.9287007160802688;0.2829543815892807
BiLSTM;A;2;60T;1;41.44788661184396;-0.3466698793829701;1.2297148358936705
BiLSTM;A;1;60T;2;12.079512830111105;0.8857241959397439;0.3582955252038869
BiLSTM;A;2;60T;2;62.90719258205477;-2.099246038639118;1.8659167734897848
BiLSTM;A;1;60T;4;12.47966554613228;0.8781825326450816;0.3699124567511775
BiLSTM;A;2;60T;4;58.911078012852414;-1.714548547551444;1.746195963108027
BiLSTM;A;1;120T;1;10.077463167576257;0.8870526155904814;0.5919868676405167
BiLSTM;A;2;120T;1;14.71477491065498;0.759186413697934;0.8643994388807069
BiLSTM;A;1;120T;2;9.458128311937816;0.9001179860308736;0.5549343515508754
BiLSTM;A;2;120T;2;19.732447837340665;0.5652507769753194;1.1577568821206443
BiLSTM;A;1;120T;4;27.025911027206472;0.1837327482189317;1.58301613811249
BiLSTM;A;2;120T;4;22.13308661895796;0.4525358879182201;1.2964237641713885
BiLSTM;B;1;60T;1;7.92137108701734;0.9809864466687463;0.2351663777318041
BiLSTM;B;2;60T;1;32.5900627106685;0.6781652302367309;0.9675202579868072
BiLSTM;B;1;60T;2;6.990306437744322;0.9851626991663828;0.2076638592146304
BiLSTM;B;2;60T;2;24.95001518399864;0.8109815916958106;0.7412001872473982
BiLSTM;B;1;60T;4;8.234029303401918;0.9793286178644596;0.2449367501163968
BiLSTM;B;2;60T;4;48.64170234261751;0.2786231009359695;1.4469392873070646
BiLSTM;B;1;120T;1;9.613854374970195;0.9694915234918912;0.5701801785771293
BiLSTM;B;2;120T;1;47.09401223130333;0.2679228920508874;2.7930600211573617
BiLSTM;B;1;120T;2;11.321434089023324;0.9575066961097244;0.6723444220168496
BiLSTM;B;2;120T;2;52.61872070700407;0.0820940515753179;3.124860603597673
BiLSTM;B;1;120T;4;7.612678174583465;0.9806222440965068;0.4532815401243292
BiLSTM;B;2;120T;4;65.98572408300338;-0.4558898340083432;3.9289866132032265
BiLSTM;C;1;60T;1;38.0311707713993;0.9207521916518496;0.6839266897289838
BiLSTM;C;2;60T;1;117.0160796368643;0.2497621722819869;2.104337530710185
BiLSTM;C;1;60T;2;27.694896238372024;0.9580083543943912;0.4980573932076222
BiLSTM;C;2;60T;2;130.10554753306172;0.0732661227097618;2.3397823659792207
BiLSTM;C;1;60T;4;30.92509496109241;0.947676975829718;0.5564074270369455
BiLSTM;C;2;60T;4;141.11071950812138;-0.0894085169268585;2.538878295042507
BiLSTM;C;1;120T;1;31.50360113442532;0.8542764790571055;0.8727467733835966
BiLSTM;C;2;120T;1;59.17602017289069;0.4858370685160231;1.639358003778735
BiLSTM;C;1;120T;2;32.48498309279539;0.8454043442974678;0.8997161188461389
BiLSTM;C;2;120T;2;77.8239294173727;0.1127248761391291;2.155440362358801
BiLSTM;C;1;120T;4;32.46272651842333;0.8459955788659181;0.8995663953917629
BiLSTM;C;2;120T;4;77.815777237045;0.115091184127908;2.156333301024796
CNN-LSTM;A;1;60T;1;9.379568538363046;0.931036056632219;0.2782818505059939
CNN-LSTM;A;2;60T;1;12.681124057648296;0.8739415779428338;0.3762355011133941
CNN-LSTM;A;1;60T;2;13.994796635136725;0.8466129727122998;0.4151055660132763
CNN-LSTM;A;2;60T;2;20.865157540998027;0.6590436499840464;0.6188902387667706
CNN-LSTM;A;1;60T;4;12.051954427369024;0.8863894572135916;0.3572345792762844
CNN-LSTM;A;2;60T;4;50.50658793041437;-0.995261088172342;1.4970766607803223
CNN-LSTM;A;1;120T;1;10.391190897008808;0.8799106799596305;0.6104163764117619
CNN-LSTM;A;2;120T;1;12.96851398043274;0.812951526518593;0.7618177155863601
CNN-LSTM;A;1;120T;2;13.669320624153494;0.7913728869835281;0.8020165646443285
CNN-LSTM;A;2;120T;2;21.313073275458088;0.4928119133833379;1.2504965155467842
CNN-LSTM;A;1;120T;4;8.919252887166621;0.9110944970657836;0.5224364590735731
CNN-LSTM;A;2;120T;4;20.54079852100205;0.5284732524666218;1.203157056046316
CNN-LSTM;B;1;60T;1;8.747292970974938;0.9768148497612026;0.259686003893248
CNN-LSTM;B;2;60T;1;18.72588924078892;0.8937454662111481;0.5559264291734414
CNN-LSTM;B;1;60T;2;6.960568439552148;0.9852886716371624;0.2067804204805916
CNN-LSTM;B;2;60T;2;39.56089356263402;0.5247800567631239;1.1752514577668216
CNN-LSTM;B;1;60T;4;7.492760824128767;0.9828829689484768;0.2228863194479176
CNN-LSTM;B;2;60T;4;35.84977884309279;0.6081519762868726;1.0664193675617402
CNN-LSTM;B;1;120T;1;9.986841025680713;0.9670783407518964;0.5923013369402824
CNN-LSTM;B;2;120T;1;24.53830124547825;0.80124666268282;1.4553219177682375
CNN-LSTM;B;1;120T;2;8.094832284119219;0.9782763236281918;0.4807266721330165
CNN-LSTM;B;2;120T;2;27.87895864131471;0.7423259347346394;1.6556438156805473
CNN-LSTM;B;1;120T;4;7.522877738808;0.9810767142437706;0.4479345546221651
CNN-LSTM;B;2;120T;4;62.59860674919069;-0.3102611816595921;3.72730755539432
CNN-LSTM;C;1;60T;1;36.539342434162734;0.926847474369368;0.657098664305759
CNN-LSTM;C;2;60T;1;55.60676739256881;0.83058058895808;0.9999942567618696
CNN-LSTM;C;1;60T;2;30.00683177598897;0.950704906253903;0.539634605745944
CNN-LSTM;C;2;60T;2;116.8142753697959;0.2529404045487562;2.100755784724972
CNN-LSTM;C;1;60T;4;34.257311020142964;0.9357937515583022;0.6163609943931705
CNN-LSTM;C;2;60T;4;85.88543524243595;0.596438436987784;1.5452594115980665
CNN-LSTM;C;1;120T;1;32.5390724034767;0.8445396675549961;0.901432516487692
CNN-LSTM;C;2;120T;1;41.55512638823627;0.7464530033120014;1.1512049786984562
CNN-LSTM;C;1;120T;2;32.888643411444534;0.8415384441567075;0.910896044481001
CNN-LSTM;C;2;120T;2;48.63630672679231;0.6534601581331837;1.3470491580137192
CNN-LSTM;C;1;120T;4;37.05100338153522;0.7993851165515617;1.026710973850586
CNN-LSTM;C;02;120T;4;114.24613925328066;-0.9074197190159878;3.1658458391402724
